85,83,84,86,73,67,83,78,81,94,85,88,78,81,83,90,86,94,87,89,75,88,95,66,76,88,91,79,68,83,86,91,82,82,62,77,62,68,92,92,92,92,91,79,83,76,80,88,87,87
78,83,84,90,85,88,91,82,88,82,85,90,82,75,80,84,79,94,91,86,87,89,94,76,87,85,85,60,82,94,82,87,71,80,82,87,80,67,86,92,86,87,75,84,86,82,90,97,86,87
91,79,87,93,84,63,83,81,86,81,95,98,79,61,92,71,90,92,94,95,85,92,89,79,82,88,79,83,77,72,83,84,76,90,85,88,88,82,90,93,90,88,83,77,91,87,90,98,93,83
84,84,79,92,88,82,93,91,96,86,93,92,80,95,84,92,91,86,74,90,86,92,92,71,82,90,76,78,71,85,87,86,75,88,84,90,67,75,87,95,87,92,93,77,82,81,82,98,90,81
76,88,84,95,92,64,85,84,76,74,97,89,91,60,78,62,89,94,86,95,90,91,89,78,92,83,79,74,86,93,89,85,85,85,87,86,83,80,86,88,86,89,85,76,77,81,82,98,94,79
66,60,74,61,,61,81,72,76,60,60,,,36,,60,60,76,,,62,85,60,,60,60,60,62,45,62,63,84,76,60,,,60,63,,81,,,77,60,60,60,0,87,60,60
85,88,86,87,83,62,83,86,80,63,29,77,60,60,0,75,61,43,52,60,0,77,,,73,60,0,0,0,60,0,67,60,55,0,66,0,0,60,0,47,2,,,,,,,,64
88,60,73,60,64,60,65,71,86,72,60,,60,60,77,82,60,60,60,60,60,78,42,60,65,76,65,64,60,68,77,69,62,61,60,81,60,60,74,76,74,66,85,76,73,70,60,81,72,60
88,92,87,84,87,70,78,97,85,90,76,79,74,77,70,94,60,84,60,65,60,76,84,62,73,82,60,60,60,67,60,78,69,67,65,85,61,60,82,65,82,60,83,82,75,68,88,91,89,72
82,82,84,100,96,90,93,88,93,96,100,98,85,84,80,88,90,94,99,92,82,91,94,75,88,83,92,82,90,94,89,91,80,91,95,85,85,86,90,83,90,84,84,88,96,83,92,91,92,93
85,85,85,83,90,81,73,80,90,77,70,72,70,90,83,83,78,67,85,88,83,89,90,84,82,84,90,60,80,95,85,93,72,77,64,90,64,71,83,90,83,87,83,78,90,84,90,97,90,88
85,87,91,96,95,86,92,84,94,98,94,97,99,98,82,86,97,97,94,96,92,93,95,82,86,92,98,88,90,94,91,95,80,86,97,90,85,85,89,79,89,88,89,84,96,89,88,98,82,94
82,80,89,100,95,81,94,79,97,81,89,100,94,80,86,96,85,98,98,92,92,93,96,81,87,93,93,83,90,97,88,89,71,86,82,81,84,82,83,87,83,92,82,78,88,85,88,93,93,92
80,80,86,86,88,68,88,82,91,91,77,76,80,98,90,80,83,84,90,90,85,90,96,66,78,88,92,83,74,74,80,85,64,80,71,92,79,66,89,79,89,84,79,75,85,84,88,98,82,75
93,88,98,90,91,85,82,83,98,96,93,89,92,95,92,94,91,93,91,93,90,92,97,76,83,97,95,89,90,97,89,93,70,91,85,88,78,73,87,82,87,88,85,93,95,86,88,95,89,93
